0 007 Lock 1 Service -> NOTFOUND
0 007 Lock1 Service -> NOTFOUND
007 Nails,1 800 Flowers -> NOTFOUND
1 800 GOT JUNK,Hickory River Smokehouse -> NOTFOUND
Hibachi Grill Super Buffet -> NOTFOUND
Hilberto s Mexican Food -> NOTFOUND
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || compliments:  cute 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2011 02 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 8 || 
Joshua -> yelping_since: 2011 07 || votes:  funny 1 useful 5 cool 1  || name: Joshua || type: user || compliments:  note 1 cool 1  || fans: 1 || average_stars: 4 12 || review_count: 18 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 3 useful 8 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 13 || 
Joshua -> yelping_since: 2008 11 || votes:  funny 14 useful 19 cool 12  || name: Joshua || type: user || compliments:  note 1 funny 1 cool 1  || fans: 0 || average_stars: 4 33 || review_count: 21 || 
Joshua -> yelping_since: 2010 02 || votes:  funny 2 useful 6 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 15 || review_count: 15 || 
Joshua -> yelping_since: 2013 06 || votes:  funny 2 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 07 || votes:  funny 0 useful 14 cool 4  || name: Joshua || type: user || compliments:  hot 1  || fans: 0 || average_stars: 4 79 || review_count: 13 || 
Joshua -> yelping_since: 2010 07 || votes:  funny 1 useful 3 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 7 || 
Joshua -> yelping_since: 2014 04 || votes:  funny 0 useful 4 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2015 01 || votes:  funny 1 useful 11 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Joshua -> yelping_since: 2011 03 || votes:  funny 0 useful 3 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 || 
Joshua -> yelping_since: 2012 01 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 16 || 
Joshua -> yelping_since: 2014 04 || votes:  funny 7 useful 28 cool 7  || name: Joshua || type: user || fans: 1 || average_stars: 4 42 || review_count: 25 || 
Joshua -> yelping_since: 2015 07 || votes:  funny 1 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 2 0 || review_count: 3 || 
Joshua -> yelping_since: 2013 02 || votes:  funny 0 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
